QR code;c7e0701a-e7d1-43ea-92fa-a5d303e2fcdd;Text
hoogte;eb1b75b6-4c63-4b07-9bfe-e4e616de2809;Length
country_index;b33936ff-431c-48d4-9de7-f3a9c1ff0431;Integer
Material main;8f70dfd4-4431-458b-837e-9f76147fc6dd;Text
Edition number;6264bdec-7fcc-4a78-ac4d-7b4a8359cd79;Text
NBS Reference Code;173f045d-8071-4a8b-b60f-13e3e4a0b4de;Text
И_Т_РасходХв;0afc7eb9-a8be-48dd-b1a1-272c020fbfdf;PipingFlow
Steam Screen;de449247-3126-4e3d-a0e0-a336e140f632;Text
Pressure Drop;82ec8691-b3c4-487c-9497-c0deb8b8251e;PipingPressure
Port 1 Diameter;ad42bebc-6f88-4d14-8da2-e8a6a2701b00;Length
Nominal Diameter;aa77fde9-3e74-412c-919c-130c3cfd15e4;PipeSize
Face of Flange to Port 2;4cddf3a0-9d9d-4329-89ec-efb323cb7d23;Length
Tick Size;19bbd44d-1024-4e24-a7b5-fba09c378aa2;Length
WOG Screen;12e9b852-cbaf-4fa7-93ef-e7c9a092fc19;Text
Face of Flange to Port 3;9416f6f9-e650-43df-a8d4-f57a1eaa25b8;Length
Length;1d07291a-48d5-494a-802e-0401bbfb154d;Length
Port 2 Diameter;9105e68a-bb80-4b0b-8539-6266dfbfb98d;Length
Face of Flange to Port 1;d7f4b11b-9809-440e-9d32-31713b7811bc;Length
WOG Pressure at 150 deg F;5e6bd618-b165-47e3-93f9-5f67ec4c4a2b;PipingPressure
Steam Pressure at 400 deg F;abbe3dea-51fc-4ca0-b7b7-4dfb52391a1b;PipingPressure
Port 3 Diameter;310e734d-8b65-4d23-b95b-c811f78e0f67;Length
MC_Default_elevation;dc75f991-8620-4049-8930-e2eb24d070a0;Length
Артикул;c020c860-2241-459f-b2f5-ad0cdc6b2b2e;Text
Nominal Pipe Size;e0ee5220-d6db-4855-af6c-e333c51b3c71;PipeSize
Design Flow Rate;dbe421be-e9ce-4a06-9bfa-9e6f553ede5a;PipingFlow
Flow Rate;b0e8743f-a6b7-4bd0-aba2-cfcd22a0b72d;PipingFlow
Maximum Flow Rate;a4407120-9a69-44d2-a356-592b01d7071f;PipingFlow
Manufacturer URL;1f203b84-519f-4628-ae7f-8cf6f7ad8000;URL
Manufacturer Art. No.;0355fd06-2aa6-4fce-b955-be0bb50df95d;Text
Stabu Code;d117a499-e9f0-4c25-b667-d6bb2e387224;Text
Примечание;4e70eb93-e771-4927-905b-ca64bab0ddb5;Text
Наименование;ff063a3c-7d58-4f30-95b4-d174a538bf0d;Text
Обозначение;344b0375-55e9-4958-b409-898ca2937193;Text
Масса;74963029-fed9-4a7c-8825-c9d457cbe9e8;Mass
И_ТолщинаСтенкиФитинга;784f0c76-c0ba-4c96-a728-7bc60cbf5a69;PipeSize
Ед. измерения;6352bbfe-12b6-40f1-8c34-504ddcf437d5;Text
Изделие;ba92d087-b4eb-4ffb-8c5d-c2ad5e9eb42e;Text
ГОСТ (ТУ);d5b8ea60-a961-4b44-8ef0-2e10ad86fd5b;Text
ОВК_Назначение;e7b32502-5ee3-4a69-bf4e-82cdeddb4c2e;Text
ОВК_ОбозначениеДокумента;0f4cd924-6c85-466f-aa38-0c6b7fba7b7d;Text
ОВК_ЗаводИзготовитель;bae05292-73b7-49fb-a8d3-98eb2010e027;Text
ОВК_Наименование_фитинга;a12330ba-a1d7-4563-b83e-324c0952ef1b;Text
ОВК_Ед.Изм;b220da7d-462f-422c-a3cc-33dd972aa2a2;Text
ВК_Диаметр;71e1ed36-05ae-4bd1-8fab-4a7df666406f;PipeSize
ОВК_Комплект;ad0ef2a2-d5f6-45c3-b119-9d9a3338fa23;Text
ОВК_КодОборудования;933b0da6-0066-4d9b-af7b-8ab23b3fa7aa;Text
ОВК_НаименованиеСистемы;a0a205c2-319c-42e7-a300-5230f237003d;Text
Масса;cc03410c-5ee9-4629-a2cf-0954cbfa8be0;Number
И_Описание;b1e08069-d99a-4607-b7bd-5f533a33e5f5;Text
И_Диаметр изоляции;6177e74e-e7eb-4e7d-88f1-6615e3324d19;PipeSize
И_ДлинаИзоляции;ff0d65a4-4a16-4acf-9d94-ad9c3d1a42c0;Length
Uniclass 2015 Name;1a440f14-010e-4a84-97f3-5ea4a3bcf0a1;Text
Product data url;22cd13e5-5e2a-4fe2-956b-29c78725b81b;URL
Region Africa;afd1834b-1177-4ef4-a584-4c7b8755dba5;Text
Region Oceania;8e1e3faf-dd60-4a83-9e62-c7b3ed32f74a;Text
Temperature;9d7213c9-4749-44a8-bb7e-c1f3c684af14;HVACTemperature
Uniclass 2015 Code;d6ff6060-3ea0-4b70-937b-d38959d0bff1;Text
OmniClass Code;0a73f653-8e55-4bff-99d0-171553491242;Text
Uniclass 2.0 Code;2bf3b1ba-6906-4299-840b-56bc0365e185;Text
BIMobject category;b3f4c1d2-b680-4ba9-9bc0-0100aee63c49;Text
Installation;ed6af1cc-8f73-4e93-84ff-0d52799aa9c0;Text
Clearance Front;1d5a8110-8d16-4586-9f71-10668e99aaeb;Length
Cubical Type;9d90a1e8-fc7f-47b1-a983-4b90e677a9e3;Text
Product group;7ad12acc-73f1-40af-b414-58cc0497ef33;Text
Product certification;b4df25fe-a950-4211-ab38-0d3ed0f833ac;URL
Region Asia;483923f2-4819-454b-a4fc-dc3f1d073334;Text
Uniclass 1.4 Code;1633763f-ca1e-49b1-ad3a-88608ae29594;Text
Cable Entry;46700cba-759c-4ee7-8491-ad8737b6e6d2;Text
Rated Frequency (F);6f06177f-40b4-44df-8b72-46ae24bf097d;Text
Design country;ca9d3ca1-e2fd-48ab-b766-9ec34b8b325d;Text
Rated Voltage;61c728a6-ce53-4273-b760-0406b0d7dcce;FamilyType
Region Europe;2451df6e-cabd-410b-92bc-97ab91f7f74f;Text
Date of publishing;28aa597b-143d-40f7-b0c5-c77252cdc5a5;Text
Region North America;fecb021e-2f65-4f73-826d-3484e66004ab;Text
Manufacturer name;ab1830fd-6666-4bc3-ac2f-ad4d4ea89743;Text
NBS Reference Description;998b771f-c21e-4cad-8231-6eb0f90cb31c;Text
Material secondary;00dbdd83-7eab-4d24-9865-d543658faa21;Text
Weight Net (Kg);0e73f7fb-a097-42f4-b6a3-a9a7d67638cf;Number
Copyright ©;52dfa0a4-56c7-49c7-ae1f-2e2457183c59;Text
Making capacity (50 Hz);43f96e04-0edf-4167-9ffa-3fbc171effee;Text
Product family;95b1c023-2738-408b-b183-a5f71ad7c70f;Text
EAN code;62ea9375-0adf-4a18-a661-3cb96a9da373;URL
Technical description;b84bdbe1-9404-4e84-8914-16335b9705cf;URL
Uniclass 2.0 Description;4996ee98-0d52-4f1d-a3ca-4c91cea22a07;Text
Region Middle East;ca5bb426-e645-47c3-8512-5a53c9b96bb6;Text
Width;dabf7b71-f1bd-4f0e-9b2b-9c10bf2693d4;Length
Earthquake Withstand;42d98434-02ac-4fea-9951-162beecfd82c;Text
Clearance Rear;e522c91e-73cb-44fb-aa9b-96967b1898e7;Length
Product SKU;d7a26700-4226-46e3-98a4-a9b9d6eb8d21;Text
Reference Standards;5284eacb-299c-451e-84b5-1857d2fcc9be;Text
Enclosure Mounting;ac455e6a-25cf-4d10-8c4f-cbc19941cf56;Text
Access;3e524eaa-3577-4bf9-9de8-e9e144d7c927;Text
Insualtion level 50/60 Hz 1 min (kV r ms) (Ud);c9562e8b-9bfc-4e4a-a516-440a77f6dca9;Text
Region Antarctica;d9e43091-90dc-4f84-b928-b1dbb8da62c7;Text
Isolation 1.2/50 ?s (kV peak) (Up);68c72779-57cf-4258-b6b2-6a2ed753c8da;Text
Nominal height;7ca628b7-01cb-480b-9415-2987e99859e4;Number
Manufacturer country;7688101e-03d7-4891-80e6-85bec4deec69;Text
Nominal width;c17a9d3a-741c-4afa-aba2-933d97f35565;Number
Clearance Material;52b7a6e0-33cb-417e-bf7c-43b2c1e59b48;Material
LV cabinet;9b55cfd4-d244-4855-aea4-1cd73af67b65;YesNo
Show Electrical Symbol;8a8ddc00-6a96-4a04-ac49-4eb60d128612;YesNo
Height;205d6c91-6790-4fe0-a618-83816846f6fb;Length
UNSPSC Code;3028bbea-5f5c-4c76-b185-387edc94a097;Text
Uniclass 1.4 Description;81d212bf-642c-492a-a1d3-bd16677557c7;Text
NBS Reference Code;b0bd21e1-9cd6-4c06-a47d-fd4a0e6f76cf;Text
Material main;2b8b42e3-63ef-49a3-8a81-7e6b24e66077;Text
Isolation 50/60 Hz 1 min (kV r ms) (Ud);7c5c5127-3050-4194-b314-ab3c7f145fec;Text
COBIe Type Category;1636142b-6901-4d8e-ab81-0670d03396c3;Text
Protection index - Units in switchboard;63240155-98cd-4385-89f7-07ba92a2f4df;Text
Panelling Colour;3568d743-3734-4640-82d2-807836213402;Material
Availability;4ccabe9f-55e8-40ab-ae6f-5f8093414f3d;Text
Product Guid;13cc92e8-3208-4a47-8b02-eceb4b38eb53;Text
Clearance Top;712e09dc-aa7d-430a-9e67-0951ab1def90;Length
Rated Current Range (Ir);5f1f25b0-0302-4754-80b1-9420dce3dce9;Text
Installation instructions;d15eace4-2bc4-4ce3-a147-94d834ed8877;URL
Rated Voltage (Ur);dd931e28-aa1b-44b3-ac9b-1a9e84af3e52;ElectricalPotential
Depth;56242412-4266-4bf3-8cc5-a11c0cccc487;Length
Instalation access;40eff06b-e3b1-4e3c-a26d-756536cec193;Text
Youtube clip;1e5564c2-95d2-4f5b-99a2-02793c59b97b;URL
Edition number;93a4f44f-8b10-4e94-8566-026464e00f6c;Integer
Altitude;72c11217-3138-48ed-a9a4-b0fffc76965d;Text
Climatic Restistance;079ebce2-12ea-4fd7-83b6-00980f7d2a04;Text
Weight;f38e5949-debc-40d2-a58f-dab239502803;Mass
Contact Schneider Electric For System Configuration;e0f08339-f28a-4226-b64e-7223912acf45;YesNo
Region South America;f6f1d8c3-c2ca-4e45-9894-71e37401e522;Text
OmniClass Description;ecaaf2f1-4f49-440a-96a5-0e26becfb15f;Text
QR code;af8d8c28-d766-4ea1-946d-3adbd6e1cfcc;Text
Show Clearance;f07de24b-40a1-46ca-b908-eead621b8a73;YesNo
Environment (EMC);d7e93976-ee26-474d-a01f-0bea19175c66;Text
Loss of service continuity classes (IEC 62271-200);cf1d9b35-1740-4710-862b-c069f0d9f3b4;Text
IFC Classification;05e18b78-1a7c-42d0-914f-2461fa0328fa;Text
Insualtion level 1.2/50 ?s (kV peak) (Up);6f1e57d5-3253-4a75-9a58-5f976ea59c5d;Text
Gas Exhaus;967c47dc-15ca-498a-b627-8eced4909dbe;Text
Function;e756df25-5be7-4028-9261-99b1939b5f12;Text
И_Э_КлассификацияНагрузок;a3413727-1213-401f-8ff2-880522a42b91;LoadClassification
И_Э_НоминальныйТок;b49f9cf9-9a95-444c-bfb3-44680e5c899e;Length
И_С_ОбозначениеПрибора;361f8764-24b6-4158-9096-0f189021fb33;Text
Maximum Flow Rate;e50a0509-b969-4af1-96fc-a15f9d80d5c1;PipingFlow
Series;00725736-7356-407d-8c19-f9ee67ba8552;Text
Nominal Pipe Size;27bb60cf-934e-433c-ac40-25216f1ca8ba;PipeSize
Overall Width;aa8f2295-1384-4170-8f51-1e73b33721ca;Length
Flow Rate;88949122-19d9-49b6-8552-e5bd8e3ddf79;PipingFlow
Overall Length;9540b062-8ce8-4e2e-853c-604689e80e9a;Length
Overall Height;241784b5-7cc7-4f34-a688-02d96f49c92e;Length
Design Flow Rate;1504ee71-caeb-4bac-8557-2c7fa664d8af;PipingFlow
Класс пожароопасности;8d8dab45-ac79-44f9-a747-d75b62e91b3d;Text
Климатическая зона;8d26633a-daa2-432e-bf86-22f5a2dba237;Text
Тип ПРА;90199d51-4f95-4383-8ce4-1241ca0562d2;Text
Тип ИС;e0df79bb-a066-4735-86bd-361c99e5dec0;Text
Класс Защиты;87b827ca-1083-47e0-aded-fa763dfbe758;Text
ADSK_Количество фаз числовое;70b900b9-87fc-44bf-8c10-35fca4e76ed7;Integer
ADSK_Энергоэффективность;5d92a298-6718-469d-87ea-2615aa57c235;ElectricalEfficacy
Область использования;6a7fa619-5d29-4080-9231-790ba8914501;Text
IP Class;76adcc41-db9c-408c-b36c-60e68ba80b2e;Text
Блок аварийного питания;3c6896e4-3ff6-49a8-aad2-15409bb89780;YesNo
Тип продукции;576a21f6-24e5-4d23-a69b-17e1d9dcf6fc;Text
ADSK_Коэффициент мощности;e3c1a4b0-78c8-49f5-b3c7-01869252c30e;Number
ADSK_Масса_Текст;a8832df7-0302-4a63-a6e1-47a01632b987;Text
ADSK_Наименование краткое;f194bf60-b880-4217-b793-1e0c30dda5e9;Text
Угол;4dc7c757-3e8c-4311-88b9-0cafc7dc5da1;Angle
magiProductCode;2e8a1078-66ef-4733-95b5-21b01b6604d0;Text
ADSK_Размер_Ширина;8f2e4f93-9472-4941-a65d-0ac468fd6a5d;Length
Материал1;62bf696d-1e6f-4a63-9647-b12064b8d8b9;Material
PN;28fd6808-a48c-4427-9e04-2967674e3843;PipingPressure
Номинальный диаметр;3cacf9a0-5af0-432d-a133-8830658b975e;PipeSize
Расход воды;fcf6f75f-7573-409a-b49c-100e24c4ade1;PipingFlow
Рабочая температура;0bdbeb3b-81dd-47ad-a941-6b435637b4ee;Text
Weight;3d028fd0-b1d7-460e-a4a8-35d5d9590a90;Mass
Angle;4942cc5a-0098-4bf9-9c32-135a9b0d4a36;Angle
Product code;8bd0bb65-d8c9-4336-9b3b-13b1c85a50d3;Integer
Product Name;5102b873-5fab-45b7-a2d0-f83ddee8d345;Text
Size;11fc0fda-45d6-4e99-b29f-22982e6fd54b;Text
Входит в специю ЭОМ;1ad10145-2236-463e-88e4-974811000c0a;YesNo
Принадлежность к разделу;a2bbcced-5fff-4719-a80c-8a93595b8827;Text
Exhaust Stack Gas Temp;54c497d3-5af0-4e33-a409-6f20902f9609;HVACTemperature
z Enclosure Base Offset Front;543942ce-f546-40c1-b3cc-04a93099f207;Length
z Stub Up Right Depth;cdfde7cd-810e-4c29-9839-eae7d48e6f70;Length
Exhaust Octave Band - 8000 Hz;09f8c7ef-83b6-43df-bf08-1eb50a3ccbe9;Number
Radiator Selection;9d4b7a93-c043-4c80-81f0-525f21caea5c;Text
Exhaust Octave Band - 2000 Hz;f5f44a67-1e97-4753-aa04-b9733cd4389c;Number
z Center Exhaust Outlet Visible;f0c3fecb-6b33-4f28-91b0-0fe307b377e8;YesNo
Octave Band - 63 Hz;f6a0af64-4ee3-466e-acd6-773e1eb04714;Number
Octave Band - 125 Hz;c9eb6a6b-aae5-4c2e-8b5a-5e08d03d2450;Number
z Clearance Length Sides;61517b7f-5fc1-4f6c-bc63-2bffcbb4d253;Length
Fuel Consumption Rate at Full Load;9b80fa51-48a5-48e9-b5fe-490b53b4030f;PipingFlow
z Control Box Height;5a2a8b40-b9ee-48df-9207-336a1358fefa;Length
z Reference Length Side;ef7f5f41-17a9-4e53-9446-6d98f090e2d1;Length
z Enclosure Error;a7a2a5f4-7d2d-4b13-9d76-556bdf4d605c;YesNo
z Total Length;1374169d-14aa-4084-8f8e-5dffeebdf1f5;Length
Exhaust Octave Band - 250 Hz;ff1bff62-f3dc-474c-b173-bcaa63c69336;Number
Terminal Housing or Entrance Box Configuration;4501de43-f33c-457f-8e85-3527101bba0a;Text
z Enclosure Base Offset Back;8ff5bac0-55f7-4e2d-9167-027b8fcd6cc9;Length
z Fuel Tank Error;3fcde4b9-a41f-4900-bfff-6ed8665ca4a0;YesNo
Sound Pressure Level;64fd6c2d-9139-4364-89d6-8fe4d5470832;Number
z Stub Up Right Angle;6cf521bc-f41c-47dc-90af-e680cac5bfbc;Angle
Emissions PM (g/hp-hr);5f558893-ca51-4532-908f-56f6f750619e;Number
z Enclosure Weather Visible;69b7d319-8696-421f-9701-a8c2682f97f8;YesNo
z Enclosure Back Side Offset;6784c0bb-7975-41f0-9b12-fd34588b878d;Length
z Radiator Depth;0e55b6c1-050f-4506-a1f1-32bd7eb5ad27;Length
z Vertical Offset;93c86406-e42e-42b5-9215-5deb15becabe;Length
z Exhaust Connector Y1;5444da1e-7c07-4ee5-9315-f45fa281d4cd;Length
z Alternator Error;61e337a3-75f8-4553-8c32-6ff79aa8e696;YesNo
z Box Height Right;2667fa42-267f-4e21-bbc6-a3533ded93eb;Length
Exhaust Octave Band - 63 Hz;46ad3ba0-224f-4e31-b7a4-ca91903d77d9;Number
Provide Feedback;078f9aa5-6272-43e4-a652-4aac13039fc6;URL
Exhaust Octave Band - 125 Hz;87330cfa-15ef-4f06-bf7e-57833a1c01a9;Number
z Standard Air Cleaners are Visible;82241ea7-9496-49a2-b625-7e1d3f8b98f0;YesNo
z Exhaust Connector X1;d075e279-63bd-4537-844d-466993146d89;Length
z Fuel Tank Enclosure Offset;3ef64faf-efb9-4709-99db-cbfefb98f62e;Length
Enclosure Model;5a13b1ca-8142-4041-baf1-cf1030daf37b;Text
Exhaust Octave Band - 500 Hz;fb6d122b-77d1-4bb9-9baf-c3abfa909720;Number
z Alternator Back Radius;4bef81c9-0d66-483e-9d47-7aaef32651f7;Length
Product Page URL;c5f25d97-91ad-48c8-96e2-99eac6fbb3f1;URL
z Enclosure Slant Offset Back;d61dae0c-737b-45b5-aff7-f362dc44850f;Length
z Enclosure Back Height Offset;87e8818a-d187-4e91-8976-efe7a6fce073;Length
Load Classification;be21298a-0d42-47e3-8c63-bc3a69ddcbfb;LoadClassification
Engine Model;0b82696f-faa1-44a3-8cc2-8faa57c60d53;Text
z Stub Up Right Width;479a586c-6193-45b1-9003-b3e84c40136f;Length
Octave Band - 2000 Hz;4098152d-4703-4f00-8471-b4012b13170a;Number
Sound Power Level;ef892e60-102b-4b12-a6aa-3f95428356f2;Number
Product data url;0101d8bc-35b7-4410-a3e2-10d7ab0e8c40;URL
z Stub Up Left Width;1056fa0c-d079-4982-867c-72e3143954e6;Length
z Rail Length;2d347d3d-9e83-4f90-a26b-6575a51d0b94;Length
z Fuel Tank Weight;def59019-4679-40f6-8f94-27fd42ddbf60;Force
Exhaust Octave Band - 1000 Hz;86ee28f9-3938-4f42-8d8e-77e60439e54a;Number
Heat Rejection to Aftercooler Circuit Coolant;9ce09f1c-0132-489a-a8ad-ddeedc6547e2;HVACHeatGain
z Stub Up Left Depth;f21c9c87-bdf2-4063-8929-5aa36e3666cf;Length
z Heavy Duty Air Cleaners are Visible;9ae796d8-fbf0-4e20-9533-a97e8df8d9e6;YesNo
Emissions NOx (g/hp-hr);47664f0a-9271-4970-bd6e-21ebc4192c6e;Number
z Enclosure Visible;4538228c-fe04-4b2c-9336-1874483bcaa3;YesNo
z No Enclosure Visibility;36a2952c-daa8-485c-a151-a04bb3de51f6;YesNo
z Radiator Width;549f0c94-1468-42ee-a79a-0ae1b39e9764;Length
z Fuel Tank Length;86d70b40-025d-4096-b2e2-c102791928cd;Length
Octave Band - 8000 Hz;5d1dd298-20fb-4b4c-9399-b12b2cdbe1ca;Number
z Control Box Depth;979bcf1d-7282-49af-ad13-6e1c49e697f3;Length
z Spring Isolators are Visible;50a5caa3-fbf7-4c34-a7eb-d1c3ca306fd9;YesNo
z Radiator Height;41b8be10-95f9-4258-8bee-1fdfad6d5ee6;Length
z Box Left Masking Region;77d1fed8-a30b-4efc-94ab-f67b1f64883f;YesNo
z Enclosure Back Length;9f75b844-8c14-494b-a191-ff855cbfd4ca;Length
z QuietSite Outlets Visible;3cd1a481-5f53-415f-afda-91a104cfa3f8;YesNo
Family Version;a1d19198-cd55-449f-a930-281d78d8f48c;Text
z Voltage Error;3bd6cfc7-ce0f-49bf-bc2b-a30ad3268460;YesNo
Octave Band - 4000 Hz;3f9830d8-e914-4b46-b8ed-8d60c673a51c;Number
Number of Poles;cec2e9cb-9151-4b72-a3a6-2ebda7e2b2d4;NumberOfPoles
z Exhaust Connector Radius;717c06cc-0e3c-4085-ad46-04ef8c475cf9;Length
Exhaust Gas Flow Rate;e38158fc-3c3a-4165-aa52-78c719eb04b0;HVACAirflow
z Stup Up YL;c764b978-06d6-4bd8-911b-4e98b4328876;Length
z Front of Box to Rail;c48912c8-0a66-463f-835f-22553a54e5a1;Length
z Box Right is Visible;29c5908d-db6c-4c89-9e25-1959909ae9c1;YesNo
Exhaust System Backpressure;e14147ee-4c4e-4d01-9441-5fbaf88c230c;HVACPressure
Fuel Tank Part Type;7d8d913e-d18b-495f-8fef-e53c1c79cef4;Text
z Type;96dab5d8-674d-4023-a317-a5dc5f2cf0ee;Integer
z Alternator Cone Inner Radius;2f4166e8-e70f-44e7-8df2-58cd51aa9cb9;Length
Octave Band - 250 Hz;391243ff-67e3-4d99-ada4-e7198e298785;Number
z Reference Length Back;f92f17bb-81b0-4ad1-a6e2-110186ae03fa;Length
Octave Band - 500 Hz;5efa2e27-86dc-4a99-ae89-648d83f8649a;Number
Octave Band - 1000 Hz;bf7ea47a-ff8b-4fa5-b441-cc833ef4ef1c;Number
z Stup Up YR;b47e1a48-7560-4561-8110-dbcd4bf4396f;Length
Cooling Coil Air Pressure Drop;21c594f5-ffa6-4744-a300-989626a13672;HVACPressure
z Stup Up ZL;2a53e979-c6ca-4424-bf4b-eba8598809ee;Length
Copyright;7af6066b-00ef-449d-bc12-a70583c5bd01;Text
Power Rating;685bb3d2-7442-4764-8a8b-2e16bec78147;ElectricalPower
z Engine Length;37fc830c-a310-4b6f-8cdc-cd92bb1602a0;Length
z Circuit Breaker Entrance Box Error;1d63779c-f024-4874-8415-be83e1c8371f;YesNo
Exhaust Octave Band - 4000 Hz;0651587a-c3a4-4be3-9b0c-2306a083e1bc;Number
z Exhaust Connector Y2;19a04af8-eba8-49c7-bf40-4b68f33bde24;Length
z Accessory Error;815b3b43-5c6b-4ca7-ab05-df6156a18b80;YesNo
z Stub Up Left Angle;03fe56b2-a8df-470b-aea0-1be18a01dbf3;Angle
z Exhaust Connector X2;4e98fe1b-e52d-4626-a94c-23fdb19e8aa0;Length
z Fuel Tank is Visible;bea397de-f187-4d81-b35c-8d37b043d3cc;YesNo
Coolant Heater Wattage;739ca81b-5434-4eb7-b6e2-82f5150dc686;ElectricalWattage
Frequency;353f987c-5499-45c3-8ea4-04f509f5c5b9;ElectricalFrequency
z Alternator Cone Length;a26a9426-767f-4344-a148-d8cbaa80dad0;Length
z Engine Width;e646a31e-eebb-4789-ac77-12364458c5e0;Length
z Alternator Cone Outer Radius;2965f4dd-df6f-4c64-9964-e706dcb9bafd;Length
z Enclosure Level 1 Visible;c7f4cea6-2045-4d66-8516-7ddcfce31f01;YesNo
z Control Box Width;557eba75-373d-47b3-bf6b-8682d6740a78;Length
z Alternator Radius;a593061f-0445-46f0-8344-6532367cc19d;Length
Coolant Heater Voltage;8be3d690-142f-4807-89e5-e899af6d8c52;ElectricalPotential
Emissions HC (g/hp-hr);b23702f9-896b-4ac5-9f4e-6815cea2b7c1;Number
z Enclosure Front Length;e6252fde-e972-45a5-9128-f81a17da941e;Length
Alternator Model;edb683b5-d4f5-42f7-bf0a-7ef9b3043e46;Text
z Enclosure Slant Offset Front;c29b48eb-ee4a-4833-99e6-c5ebae035190;Length
z Length to Front of Engine;6a9675d6-3d9c-4b4b-ba69-02a20b4276a6;Length
Operating Weight;69bdf42d-6913-4831-8f89-2d11928e77e3;Force
z Control Box Front is Visible;af544463-368f-491b-aceb-d3e2ed1a75ba;YesNo
z Radiator Weight;d5991ef8-30ff-4f8f-8fcb-20ff3640e7f2;Force
z Reference Length Front;a255e2b1-311e-49ac-9004-8a57679cd80f;Length
z Exhaust Connector Z1;bc29527b-a7ed-4ab4-bb43-3ef79ed5a5b8;Length
z Air Cleaner Offset;35f32db5-4bbc-4172-8cc7-7ed09415310f;Length
Product Material;22a40417-e235-4bfd-84d0-4c0490abc373;Material
z Error;c6e1b49f-8e63-44e3-b2a5-b2d7d763f977;YesNo
z Enclosure Level 2 Visible;115ae925-e229-4c24-93cf-4bb75f9b470c;YesNo
z Coolant Heater Voltage Error;a6359875-a2fc-4e91-b39e-b6cea6dca62e;YesNo
z Enclosure not Visible;b7b16710-2da6-49b1-932b-a733665331a3;YesNo
z Stup Up XL;c03cb1f2-6ec7-41ab-bdb8-511f9639ddca;Length
Apparent Load Phase A;f2efc872-1242-4c43-a152-ae3621b7d584;ElectricalApparentPower
z Box Height Left;92eeb2f1-fb67-41b5-9929-56817ff37a0c;Length
Apparent Load Phase C;0f3d0c22-e74b-4fac-9d2a-8f7f5901d6c3;ElectricalApparentPower
z Enclosure Clearance is Visible;56ef02c0-7b89-4448-a2d6-7b402135800b;YesNo
z Control Box Height From Crank;e063405c-15ae-4414-97c8-cfa3e284603b;Length
z Fuel Tank Height;c227c725-13fc-40f3-9d74-91257114e0ac;Length
z Enclosure Weight;8a493d06-86c3-44ac-a9b9-fda3dc2a4b8b;Force
z Alternator Length;862ccd0e-a7f8-474e-8b03-9f99449d2cd1;Length
z Stub Up XR;6f17a7d5-7840-4f57-a4e0-6bc84e8bca4f;Length
Heat Rejection to Jacket Water Coolant;a938c9f6-0b31-48ec-8494-ae67fb594e41;HVACHeatGain
z Box Left is Visible;5f7d4853-e97b-49fa-a340-dfc3c8a02a13;YesNo
z Stup Up ZR;1979cbfd-ec51-4156-9934-1f7ae1833620;Length
Amperage;7b628836-f7ed-417f-9a76-f5dbc0471966;ElectricalCurrent
Emissions CO (g/hp-hr);3d5fb86a-31f8-490a-a32a-81e47c9aee8d;Number
z Alternator Weight;2a926201-4b01-4e10-b56a-864f77fd792f;Force
Engine Lube Oil Capacity;3248641c-3bc6-4ad5-b24c-50f68f85e35b;PipingVolume
z Exhaust Connector Z2;77d9667c-6719-4c87-a1f0-e926ecf875ff;Length
Apparent Load Phase B;30ca8a0a-f27e-47c4-9a8f-ea0cd83075cd;ElectricalApparentPower
Bus Voltage;421506d7-fcfc-4f9e-af8f-b4689976aeb3;ElectricalPotential
z Box Right Masking Region;320f77e3-1447-4f62-ac0c-a033713f9863;YesNo
Примечания;c3a92f4c-a74d-4c9e-8a27-369811a97586;Text
Подкатегория спецификации;292afbb5-9d2a-4d1f-887a-dbafa96c5322;Text
Классификация нагрузок;c384819c-d8ed-4434-b036-4464164a9cd7;LoadClassification
Единицы измерения;27c9599d-44a0-4771-961b-38b8fe890186;Text
URL разработчика;f310a517-49d3-42f0-87eb-79bedcc1cc13;URL
Масса;fe07a222-f2bd-4940-90ad-45ae148c8b58;Number
Степень защиты;5f710fa7-ca32-412b-8227-da51ef1ea66e;Text
Код оборудования;a4f6994e-5389-4aa7-809b-e0bed566bb4e;Text
Стоимость единицы;cbf80b2f-1e23-4bf7-a855-ccf915ea6ac0;Number
GKS_Mep_Напряжение;5bb2b01e-5e98-4258-b84d-513b0d7fc97e;ElectricalPotential
GKS_Mep_Масса;acc1d418-14a3-41c3-8360-d38c366ff595;Text
Тип; марка; обозначение документа
GKS_TH_Потребитель;cc86ea79-9de0-4af2-8b97-640c3eb72b50;Text
GKS_Mep_Мощность;ddccd7e0-b7e0-4cc3-84b9-bcb383f43e80;ElectricalApparentPower
GKS_Mep_Завод;8268d0f3-d89d-4fbf-ba97-a4259cebfe5c;Text
GKS_Mep_Единицы;f9ad27d8-1368-4def-ab83-027baa0ee86a;Text
GKS_El_Мощность номинальная;f57fd27e-7df5-4cce-8af6-61538c3459ef;ElectricalWattage
Масса единицы; кг;84b976f0-7f3c-4350-84ef-d78955230db9
GKS_Mep_Примечание;5ecf7ae1-f804-45e3-90a5-59196c00863f;Text
GKS_El_Коэффициент мощности;10d1a64c-ee14-4620-a91d-24258d9a346a;Number
Активная нагрузка;68459319-e5d1-4acb-8cc7-2a7e22613809;ElectricalPower
Контактная информация;89c7dac8-a422-4af5-bfd6-6b1d1c5267c6;Text
GKS_Mep_Обозначение;e929811d-4853-43f8-a55c-3942f71d4cba;Text
